dataset,Country Name,observations,non_missing,missing,completion_rate,unique_series,unique_years
Gender Statistics,United States,175,165,10,94.29,7,25
Gender Statistics,Austria,175,164,11,93.71,7,25
Gender Statistics,Bulgaria,175,164,11,93.71,7,25
Gender Statistics,Denmark,175,164,11,93.71,7,25
Gender Statistics,Estonia,175,164,11,93.71,7,25
Gender Statistics,Honduras,175,164,11,93.71,7,25
Gender Statistics,Indonesia,175,164,11,93.71,7,25
Gender Statistics,Lithuania,175,164,11,93.71,7,25
Gender Statistics,Netherlands,175,164,11,93.71,7,25
Gender Statistics,Czechia,175,163,12,93.14,7,25
Gender Statistics,Greece,175,163,12,93.14,7,25
Gender Statistics,"Korea, Rep.",175,163,12,93.14,7,25
Gender Statistics,Luxembourg,175,163,12,93.14,7,25
Gender Statistics,Moldova,175,163,12,93.14,7,25
Gender Statistics,Poland,175,163,12,93.14,7,25
Gender Statistics,Qatar,175,163,12,93.14,7,25
Gender Statistics,Romania,175,163,12,93.14,7,25
Gender Statistics,Uruguay,175,163,12,93.14,7,25
Gender Statistics,Azerbaijan,175,162,13,92.57,7,25
Gender Statistics,Belgium,175,162,13,92.57,7,25
Gender Statistics,Canada,175,162,13,92.57,7,25
Gender Statistics,Guatemala,175,162,13,92.57,7,25
Gender Statistics,Hungary,175,162,13,92.57,7,25
Gender Statistics,Israel,175,162,13,92.57,7,25
Gender Statistics,Malta,175,162,13,92.57,7,25
Gender Statistics,Serbia,175,162,13,92.57,7,25
Gender Statistics,Georgia,175,161,14,92,7,25
Gender Statistics,"Iran, Islamic Rep.",175,161,14,92,7,25
Gender Statistics,Ireland,175,161,14,92,7,25
